Payment_ID,Payment_Method,Products,Total_Amount,Total_Purchases
257,Credit Card,iPhone,$547.53,7.0
258,Credit Card,Self-help,$706.78,8.0
259,Debit Card,Shift dress,$264.01,7.0
260,Cash,Plasma TV,"$1,015.35",10.0
261,Credit Card,High heels,$158.58,8.0
262,PayPal,Espadrilles,$772.27,5.0
263,Debit Card,White chocolate,"$1,560.39",7.0
264,Credit Card,Vases,$82.34,6.0
265,Cash,Alkaline water,$357.68,1.0
266,Credit Card,Sandals,$902.89,2.0
267,Credit Card,Anthologies,$252.52,8.0
268,Debit Card,Over-ear headphones,$447.58,1.0
269,Cash,Affogato,"$1,374.53",3.0
270,Credit Card,Varsity jacket,"$3,705.44",10.0
271,Debit Card,iPhone,$129.21,3.0
272,PayPal,Picture frames,"$3,197.73",7.0
273,Cash,Mattress topper,$605.58,10.0
274,PayPal,Cream soda,"$1,238.27",3.0
275,Debit Card,Pliers,$686.13,2.0
276,Debit Card,Acer Iconia Tab,"$3,380.45",10.0
277,Debit Card,Stove,$244.75,2.0
278,Debit Card,Button-down shirt,"$1,117.38",4.0
279,Credit Card,Caulking gun,"$2,429.12",6.0
280,Credit Card,Psychological thriller,"$3,972.92",9.0
281,Credit Card,Bottled water,$599.16,2.0
282,Debit Card,Candles,$681.82,2.0
283,Credit Card,History,"$2,464.90",7.0
284,Debit Card,Amazon Fire Tablet,"$1,859.06",6.0
285,Credit Card,Mineral water,"$1,417.88",3.0
286,Credit Card,Distilled water,"$2,356.59",5.0
287,Cash,Acer Swift,"$1,779.60",4.0
288,Debit Card,Science,$750.65,3.0
289,Debit Card,Grapefruit juice,"$1,688.86",6.0
290,Credit Card,Blazer,"$1,555.39",5.0
291,PayPal,HDR TV,"$3,843.36",9.0
292,Cash,Throw pillow,"$1,030.45",5.0
293,Debit Card,iPhone,$136.45,6.0
294,Credit Card,Long-sleeve tee,$250.69,1.0
295,Credit Card,Health,$257.05,9.0
296,Debit Card,Bathtub,$96.89,3.0
297,Cash,Over-ear headphones,$61.89,1.0
298,Cash,Horror,$195.64,1.0
299,Cash,Candles,"$1,833.08",7.0
300,Debit Card,Bootcut jeans,"$2,749.20",6.0
301,PayPal,Off-the-shoulder tee,"$2,848.80",6.0
302,PayPal,Cooking,"$2,862.38",7.0
303,PayPal,Grape soda,$634.00,2.0
304,Credit Card,Games,$694.38,7.0
305,Cash,Health,"$1,849.73",9.0
306,Debit Card,Ginger ale,"$1,421.11",10.0
307,Cash,Chocolate mousse,"$2,088.02",6.0
308,PayPal,Spring water,$41.75,1.0
309,Debit Card,Pomegranate juice,"$2,363.99",5.0
310,Cash,Motorola Moto,"$1,091.38",3.0
311,PayPal,Sneakers,$474.65,1.0
312,Credit Card,Lemon-lime soda,"$2,057.18",5.0
313,Credit Card,Straight-leg jeans,"$3,024.72",8.0
314,Debit Card,Skorts,$213.68,1.0
315,PayPal,Lenovo Tab,$260.36,9.0
316,Debit Card,Denim shorts,"$1,013.58",5.0
317,Credit Card,Sony Xperia Tablet,$329.76,10.0
318,Debit Card,On-ear headphones,$33.55,1.0
319,Cash,Board shorts,$349.95,2.0
320,PayPal,Crop top,"$3,626.22",10.0
321,Debit Card,Psychology,$145.05,1.0
322,Credit Card,Table lamps,"$1,024.03",10.0
323,Debit Card,Drama,$497.95,2.0
324,PayPal,Sports equipment,$516.84,2.0
325,Debit Card,Lenovo Tab,"$1,086.53",5.0
326,Cash,Cycling shorts,"$1,035.06",6.0
327,Credit Card,Rugs,"$1,623.46",7.0
328,Cash,LED TV,$437.06,1.0
329,Debit Card,Fantasy,"$3,634.54",9.0
330,Cash,Dress shirt,"$2,897.25",8.0
331,Cash,Grape juice,$762.03,6.0
332,Cash,Adventure,"$2,545.95",7.0
333,PayPal,Political thriller,"$2,439.45",7.0
334,Cash,Sports headphones,"$3,379.59",10.0
335,Debit Card,Coffee table,$287.24,2.0
336,Cash,Crime,"$4,037.30",9.0
337,Debit Card,Fruit punch,$228.17,3.0
338,Credit Card,Sandals,$826.57,4.0
339,PayPal,Dress shirt,$81.22,2.0
340,Debit Card,Decorative pillows,$490.17,5.0
341,Credit Card,Saw,"$2,672.86",6.0
342,Credit Card,Crime,$856.98,4.0
343,Cash,Energy drink,"$1,482.24",7.0
344,PayPal,Romance,"$4,024.47",10.0
345,Credit Card,LCD TV,$382.61,7.0
346,PayPal,Memoir,$207.09,1.0
347,PayPal,Hammer,$563.23,2.0
348,PayPal,TV stand,$437.55,2.0
349,Debit Card,Ceiling lights,"$4,249.35",10.0
350,Cash,Coffee table,$52.38,1.0
351,Cash,Root beer,"$1,429.55",5.0
352,Credit Card,Anthologies,$407.86,9.0
353,Credit Card,Blender,"$1,326.61",3.0
354,PayPal,Bomber jacket,$457.66,6.0
355,Cash,Distilled water,$262.41,2.0
356,Debit Card,Travel,$811.64,4.0
357,Credit Card,Refrigerator,$731.61,2.0
358,Credit Card,Plain tee,"$1,437.82",4.0
359,Cash,Dining table,"$1,138.56",4.0
360,Credit Card,Boots,"$2,895.27",7.0
361,PayPal,Drill,"$1,373.53",7.0
362,PayPal,Desk,"$1,168.06",5.0
363,PayPal,Travel,$297.08,1.0
364,Debit Card,Curved TV,$179.71,1.0
365,Cash,Fruit punch,$481.26,1.0
366,PayPal,Health,$196.93,1.0
367,Debit Card,Microsoft Surface,"$4,229.11",9.0
368,Debit Card,Alkaline water,$689.38,3.0
369,Credit Card,LG G,"$1,193.08",3.0
370,Credit Card,Bookshelf,"$2,716.93",7.0
371,PayPal,Duvet cover,"$1,809.07",7.0
372,Credit Card,Lenovo ThinkPad,"$3,089.13",7.0
373,Credit Card,Chocolate-covered nuts,$951.39,3.0
374,PayPal,Graphic tee,$725.05,7.0
375,Debit Card,Grape soda,"$1,923.78",8.0
376,Cash,Grapefruit juice,"$2,485.63",7.0
377,Cash,Pomegranate juice,"$4,267.61",9.0
378,Debit Card,Wall sconces,$181.31,2.0
379,PayPal,Sweatshirt,"$3,980.26",8.0
380,Credit Card,Instant coffee,"$2,583.33",7.0
381,PayPal,T-shirt,$292.25,1.0
382,Debit Card,Games,$428.06,1.0
383,Cash,Fantasy,"$2,231.94",6.0
384,Credit Card,Motorola Moto,"$1,552.85",4.0
385,Debit Card,Anthologies,$741.70,6.0
386,Debit Card,Adventure,"$1,226.41",6.0
387,PayPal,Mixed fruit juice,$781.10,4.0
388,Cash,Vases,$317.58,2.0
389,Cash,Stove,"$1,336.22",9.0
390,Cash,iPhone,"$1,435.56",9.0
391,Credit Card,Nokia,"$2,806.62",6.0
392,Cash,Art supplies,$152.89,2.0
393,Credit Card,Cranberry juice,$608.61,2.0
394,Debit Card,Orange juice,"$1,719.54",6.0
395,Debit Card,Google Pixel Slate,"$1,734.38",7.0
396,Debit Card,Distressed jeans,"$4,487.13",10.0
397,Credit Card,Desk lamps,$838.37,5.0
398,Debit Card,Mango juice,"$1,110.12",4.0
399,Credit Card,Refrigerator,"$1,556.34",10.0
400,Credit Card,Romance,"$1,704.87",8.0
401,Credit Card,Grapefruit juice,"$4,518.68",10.0
402,Credit Card,Chocolate-covered fruits,$311.59,5.0
403,Debit Card,Thriller,"$1,488.48",6.0
404,PayPal,Cooking,$18.16,1.0
405,Debit Card,Decorative pillows,"$2,860.58",6.0
406,Cash,Psychological thriller,"$2,204.26",5.0
407,PayPal,Travel,"$4,336.92",9.0
408,Credit Card,Under cabinet lighting,$603.11,3.0
409,Debit Card,Wall art,$570.68,2.0
410,Credit Card,Americano,$966.35,2.0
411,Debit Card,Mirrors,$198.00,2.0
412,Credit Card,Bookshelf,$55.71,1.0
413,Debit Card,Bottled water,"$1,731.13",5.0
414,Debit Card,Memoir,$706.55,2.0
415,PayPal,Boots,$612.82,2.0
416,Cash,Historical fiction,$208.30,7.0
417,Cash,Soap dispenser,"$3,528.32",10.0
418,PayPal,V-neck tee,$635.22,6.0
419,Credit Card,Chocolate mousse,"$3,612.69",10.0
420,PayPal,Wardrobe,$13.51,1.0
421,PayPal,Latte,"$2,887.57",7.0
422,Credit Card,Samsung Galaxy Tab,$867.09,2.0
423,Cash,Travel,"$1,573.44",10.0
424,Cash,Curtains,$507.13,2.0
425,Debit Card,Decorative pillows,"$1,304.41",3.0
426,Credit Card,Lemon-lime soda,$814.87,5.0
427,Debit Card,Tomato juice,"$2,873.99",6.0
428,Cash,Artesian water,"$2,218.52",10.0
429,Debit Card,Pretzels,$191.59,8.0
430,PayPal,History,$229.15,3.0
431,Cash,Motorola Moto,"$2,409.30",5.0
432,Debit Card,Thriller,"$3,624.19",8.0
433,Cash,Caulking gun,$318.82,8.0
434,PayPal,Utility knife,$136.22,5.0
435,PayPal,Samsung Galaxy,$221.78,4.0
436,Credit Card,Athletic shorts,$158.43,1.0
437,Debit Card,iPhone,$135.82,8.0
438,Cash,Self-help,$324.01,5.0
439,Credit Card,Asus ZenBook,$408.20,2.0
440,Credit Card,iPad,"$1,056.95",4.0
441,PayPal,Business,"$1,239.85",4.0
442,Credit Card,Samsung Galaxy Tab,"$4,356.83",10.0
443,PayPal,LCD TV,$195.80,1.0
444,Credit Card,Wall sconces,"$1,117.98",4.0
445,Debit Card,Sweatshirt,"$1,429.32",8.0
446,Debit Card,Off-the-shoulder tee,$663.22,3.0
447,Cash,Bathtub,"$3,981.91",9.0
448,Credit Card,OnePlus,"$1,597.50",7.0
449,Debit Card,High-waisted jeans,"$1,706.86",7.0
450,PayPal,Candles,"$1,280.70",8.0
451,Debit Card,Self-help,"$2,146.03",6.0
452,PayPal,Fruit punch,$74.90,1.0
453,Credit Card,Cycling shorts,$135.41,1.0
454,Credit Card,Puffer jacket,$431.12,1.0
455,Debit Card,LG Gram,"$1,559.43",4.0
456,Debit Card,Orange juice,$436.05,1.0
457,Credit Card,Literary fiction,$226.81,1.0
458,Cash,Wardrobe,"$1,994.57",6.0
459,Cash,Cappuccino,$66.69,4.0
460,PayPal,Plush toys,$118.57,1.0
461,Credit Card,Slippers,"$1,685.39",7.0
462,PayPal,Artesian water,"$1,839.92",5.0
463,PayPal,Pomegranate juice,$593.91,3.0
464,PayPal,Fruit punch,$331.84,1.0
465,Debit Card,Art supplies,$596.11,8.0
466,PayPal,Plasma TV,"$1,100.74",6.0
467,Debit Card,Huawei MediaPad,"$1,197.74",5.0
468,Credit Card,Coffee table,"$1,641.35",6.0
469,Credit Card,Crew neck tee,"$1,405.73",3.0
470,PayPal,Political thriller,$483.89,4.0
471,Debit Card,Quilt,$162.87,1.0
472,Debit Card,Off-the-shoulder tee,$532.67,9.0
473,Debit Card,Sony Xperia,"$1,200.62",7.0
474,Credit Card,Pineapple juice,"$2,163.94",5.0
475,Cash,Cola,"$2,836.93",6.0
476,Debit Card,Distilled water,"$1,489.52",8.0
477,Debit Card,Desk,"$2,079.38",10.0
478,Debit Card,Lenovo ThinkPad,$565.31,6.0
479,Cash,Psychological thriller,"$3,943.05",9.0
480,Credit Card,Techno-thriller,"$1,886.80",5.0
481,PayPal,High heels,$687.97,3.0
482,Credit Card,Truffles,$389.34,2.0
483,Cash,Microwave,"$1,389.08",6.0
484,Credit Card,Xiaomi Mi,$254.31,2.0
485,Cash,History,"$4,755.35",10.0
486,Debit Card,Oxfords,"$1,031.86",7.0
487,PayPal,V-neck tee,"$2,490.09",5.0
488,Debit Card,Sony Xperia,"$1,437.36",3.0
489,PayPal,T-shirt,"$2,566.52",9.0
490,Cash,Bomber jacket,$625.06,5.0
491,Cash,Pineapple juice,"$1,022.23",3.0
492,Cash,Shift dress,"$1,393.37",3.0
493,Credit Card,Google Pixel Slate,$603.51,9.0
494,Debit Card,Fruit punch,"$3,475.87",8.0
495,Cash,Adventure,"$4,667.22",10.0
496,PayPal,Crime,"$1,527.16",4.0
497,PayPal,Curtains,$56.06,5.0
498,Cash,Sandals,"$2,651.97",10.0
499,Cash,iPhone,"$2,495.15",8.0
500,Debit Card,Coconut water,$132.87,1.0
